`timescale 1ns / 1ps


module top_multiplier_tb;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#10 Reset = 1'b1;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#10 Reset = 1'b0;
#1 N = 8'b10011101; // B = -99
#1 M = 8'b01100100; // A = 100

#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

#10 Reset = 1'b1;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;
#50 clk = 1'b1;
#50 clk = 1'b0;

$finish;
end

endmodule
